id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_escolar_inscripcion,gestion_escolar.inscripcion,model_gestion_escolar_inscripcion,base.group_user,1,1,1,1
access_gestion_escolar_gestion,gestion_escolar.gestion,model_gestion_escolar_gestion,base.group_user,1,1,1,1
access_gestion_escolar_apoderado,gestion_escolar.apoderado,model_gestion_escolar_apoderado,base.group_user,1,1,1,1
access_gestion_escolar_profesor,gestion_escolar.profesor,model_gestion_escolar_profesor,base.group_user,1,1,1,1
access_gestion_escolar_mensualidad,gestion_escolar.mensualidad,model_gestion_escolar_mensualidad,base.group_user,1,1,1,1
access_gestion_escolar_asistencia,gestion_escolar.asistencia,model_gestion_escolar_asistencia,base.group_user,1,1,1,1
access_gestion_escolar_horario,gestion_escolar.horario,model_gestion_escolar_horario,base.group_user,1,1,1,1
access_gestion_escolar_curso,gestion_escolar.curso,model_gestion_escolar_curso,base.group_user,1,1,1,1
access_gestion_escolar_paralelo,gestion_escolar.paralelo,model_gestion_escolar_paralelo,base.group_user,1,1,1,1
access_gestion_escolar_materia,gestion_escolar.materia,model_gestion_escolar_materia,base.group_user,1,1,1,1
access_gestion_escolar_plan_examen,gestion_escolar.plan_examen,model_gestion_escolar_plan_examen,base.group_user,1,1,1,1
access_gestion_escolar_nota,gestion_escolar.nota,model_gestion_escolar_nota,base.group_user,1,1,1,1
access_gestion_escolar_boletin,gestion_escolar.boletin,model_gestion_escolar_boletin,base.group_user,1,1,1,1
access_gestion_escolar_reporte,gestion_escolar.reporte,model_gestion_escolar_reporte,base.group_user,1,1,1,1
access_gestion_escolar_anuncio,gestion_escolar.anuncio,model_gestion_escolar_anuncio,base.group_user,1,1,1,1
